[1;34m[src/utils/log.c:13 init_log] Log is written to /home/zgs/project/ysyx-workbench/nanos-lite/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/zgs/project/ysyx-workbench/nanos-lite/build/nanos-lite-riscv64-nemu.bin, size = 3883160[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
0x00000000800017dc: 03 c7 17 00 
0x00000000800017e0: 93 87 17 00 
0x00000000800017e4: e3 1c 07 fe 
